review,comment,orderid,employeeid
2,accumsan odio curabitur convallis duis,9,519
3,maecenas ut massa quis augue,200,435
2,amet diam in magna,443,458
2,vestibulum sit amet,214,382
2,in imperdiet et commodo,260,506
1,quam nec dui luctus rutrum,66,220
2,sapien a libero nam dui,256,43
5,malesuada in imperdiet et commodo,192,403
4,etiam vel augue vestibulum rutrum,419,152
2,pellentesque at nulla suspendisse potenti,216,44
5,faucibus orci luctus et ultrices,171,48
2,venenatis tristique fusce congue diam,444,290
1,sapien quis libero nullam,267,524
3,lacus morbi quis tortor id,64,351
3,sed interdum venenatis,35,471
4,in congue etiam justo etiam,36,239
4,nam ultrices libero non,396,207
2,non lectus aliquam,471,192
2,a ipsum integer a,300,373
1,tortor duis mattis,481,249
4,erat vestibulum sed magna at,312,243
5,pellentesque at nulla suspendisse,355,280
5,condimentum id luctus,258,491
1,primis in faucibus,367,357
3,vestibulum quam sapien varius,469,274
5,at diam nam,95,454
1,urna pretium nisl ut volutpat,444,503
1,ut mauris eget,309,485
4,donec semper sapien a libero,72,137
5,porttitor lacus at turpis donec,172,348
1,eleifend quam a,490,390
2,amet eleifend pede,80,50
5,posuere felis sed,4,317
5,in quam fringilla rhoncus mauris,262,380
1,odio donec vitae,323,167
3,sit amet turpis,456,451
4,molestie hendrerit at vulputate vitae,291,492
5,vivamus vestibulum sagittis,448,433
2,dapibus augue vel accumsan tellus,357,470
1,at feugiat non pretium quis,168,478
1,sapien arcu sed augue,212,395
5,ornare consequat lectus in,7,479
2,nulla elit ac nulla sed,178,245
5,tortor sollicitudin mi sit,301,162
2,varius ut blandit non,97,505
4,odio cras mi pede malesuada,357,67
2,quis turpis sed ante vivamus,412,490
1,sapien placerat ante nulla,174,377
3,nisi volutpat eleifend,470,209
4,posuere cubilia curae donec pharetra,266,414
1,cras in purus eu magna,405,194
5,sed accumsan felis ut at,371,64
4,at dolor quis,273,141
5,vel augue vestibulum ante,2,126
3,dapibus nulla suscipit,152,307
5,ac tellus semper interdum mauris,70,385
2,dictumst aliquam augue quam sollicitudin,483,224
5,nulla ac enim in tempor,492,181
4,lectus pellentesque eget nunc donec,355,349
2,sapien sapien non mi integer,333,264
4,curabitur gravida nisi,368,528
5,quisque ut erat curabitur,32,492
3,primis in faucibus orci,147,388
4,augue vel accumsan,310,406
2,curabitur gravida nisi,55,192
2,rutrum at lorem integer tincidunt,364,222
1,erat eros viverra eget congue,213,135
3,platea dictumst maecenas ut,355,387
4,pede libero quis orci,298,54
5,ac neque duis,219,499
5,diam neque vestibulum eget vulputate,73,164
4,ipsum dolor sit,466,202
2,elementum nullam varius,80,348
5,nulla nisl nunc nisl,83,319
4,ut massa volutpat,72,99
3,vitae quam suspendisse potenti nullam,236,228
4,a odio in,417,368
5,vulputate luctus cum sociis natoque,256,394
2,volutpat in congue etiam justo,219,76
4,donec odio justo sollicitudin ut,75,470
1,phasellus in felis donec semper,312,251
1,tortor quis turpis sed ante,110,534
4,donec posuere metus,184,387
2,habitasse platea dictumst morbi vestibulum,186,335
2,lectus pellentesque eget nunc,470,112
5,quam pharetra magna ac consequat,224,146
4,eu orci mauris lacinia,435,447
4,elit proin risus,84,411
5,pede posuere nonummy integer,14,227
1,vel augue vestibulum ante,115,474
1,bibendum imperdiet nullam,235,453
2,phasellus sit amet erat nulla,392,64
4,vestibulum ante ipsum,149,368
3,ligula sit amet,85,428
2,est risus auctor sed tristique,271,193
2,sapien cum sociis natoque penatibus,48,472
4,duis bibendum felis sed,80,41
1,eleifend donec ut,277,349
2,congue diam id ornare imperdiet,91,304
3,non mattis pulvinar nulla,14,213
4,diam cras pellentesque,475,287
4,consectetuer adipiscing elit proin risus,368,87
1,lectus pellentesque at nulla,235,379
4,augue quam sollicitudin vitae,350,301
4,vitae nisl aenean lectus,343,139
1,porttitor pede justo eu,298,35
2,eu mi nulla ac,262,391
4,orci luctus et ultrices,491,257
2,a ipsum integer a,98,78
3,et ultrices posuere,474,347
1,dictumst etiam faucibus,425,525
5,turpis donec posuere,146,501
5,rutrum rutrum neque aenean,349,406
5,convallis tortor risus,61,401
3,potenti nullam porttitor,152,63
1,vestibulum rutrum rutrum,484,150
3,fermentum donec ut mauris eget,323,527
4,mauris enim leo rhoncus sed,456,77
5,dolor morbi vel lectus in,215,509
1,mauris vulputate elementum,311,412
3,sed tristique in,159,352
5,nisi at nibh in,222,136
4,volutpat eleifend donec,452,187
3,sapien dignissim vestibulum vestibulum ante,223,349
2,at turpis a pede posuere,38,519
1,tincidunt eu felis,131,59
3,donec diam neque vestibulum,72,396
4,facilisi cras non,281,223
1,lacus purus aliquet at,391,146
1,quisque ut erat curabitur gravida,215,334
3,pede libero quis orci nullam,182,225
2,tristique fusce congue diam,358,372
2,montes nascetur ridiculus mus,497,121
2,mattis egestas metus,41,49
2,pharetra magna ac consequat,295,332
4,fusce posuere felis,465,300
3,ligula nec sem duis aliquam,82,501
2,vestibulum rutrum rutrum neque,432,401
3,in faucibus orci luctus,444,242
1,curabitur in libero,24,271
5,enim blandit mi in porttitor,374,344
4,massa donec dapibus duis,98,335
5,faucibus orci luctus et,454,36
2,sit amet justo morbi,366,325
4,commodo placerat praesent blandit nam,289,161
1,leo odio porttitor id consequat,266,197
2,at turpis donec posuere,166,261
2,eget tincidunt eget tempus,500,120
3,dolor vel est,247,298
4,eleifend luctus ultricies eu,72,79
3,ullamcorper purus sit amet nulla,108,431
2,hendrerit at vulputate vitae nisl,488,532
2,proin interdum mauris non,271,320
4,amet justo morbi ut,361,472
3,eget orci vehicula condimentum curabitur,447,135
4,enim blandit mi in porttitor,253,428
3,vehicula condimentum curabitur in libero,305,307
1,ligula pellentesque ultrices phasellus,251,416
1,nulla ultrices aliquet maecenas leo,286,265
4,nibh ligula nec sem,191,435
4,ullamcorper purus sit amet nulla,394,311
1,luctus tincidunt nulla mollis,333,422
3,nulla nisl nunc,482,479
3,sed augue aliquam erat volutpat,287,480
1,in faucibus orci luctus et,63,269
2,eget congue eget semper rutrum,483,102
1,at nulla suspendisse,307,498
3,velit nec nisi vulputate nonummy,462,373
5,pellentesque viverra pede ac diam,136,166
3,primis in faucibus,400,422
4,turpis enim blandit,145,472
3,egestas metus aenean fermentum,2,57
5,sollicitudin vitae consectetuer eget,85,341
1,tortor quis turpis sed,262,180
3,nec nisi volutpat,160,431
2,libero nullam sit amet,321,341
2,quisque arcu libero rutrum,371,333
2,eu magna vulputate luctus cum,245,218
4,lectus vestibulum quam sapien varius,161,301
4,elit ac nulla,290,402
1,venenatis tristique fusce congue,471,77
1,a pede posuere nonummy,39,422
5,volutpat eleifend donec ut,270,294
1,in felis eu sapien,297,169
5,donec vitae nisi,59,120
3,nulla sed vel enim sit,445,268
2,nunc vestibulum ante,492,384
4,mi in porttitor pede justo,275,489
1,vitae mattis nibh ligula nec,95,223
1,convallis eget eleifend luctus,492,125
4,quis tortor id nulla ultrices,340,426
4,erat quisque erat,472,146
2,suspendisse accumsan tortor,145,328
5,id ornare imperdiet sapien urna,269,323
4,proin leo odio porttitor,247,139
3,odio justo sollicitudin ut suscipit,36,480
5,ultrices posuere cubilia,350,472
1,mauris viverra diam vitae quam,301,254
2,id ligula suspendisse,339,151
